localityId, localityName, dataId, x, y, latitude, longitude, zone, altitude, horiz_precision, vert_precision, planeType, dip, dipAzimuth, strike, declination, unitId, timedate, notes
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 65ae6ede9831f0d9514a477cc1d95128, 574345.74352096, 5917830.23083822, 53.40430521, -1.88169205, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 16.00000000, 240.00000000, 150.00000000, -0.78142005, Top, Wed Jun  2 16:21:36 2021, GS: Coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 60d54d051cb0f4a37e1b8615cc782989, 574272.93110958, 5917852.97335784, 53.40451985, -1.88278171, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 18.00000000, 253.00000000, 163.00000000, -0.78142005, Top, Wed Jun  2 16:15:45 2021, GS: coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 76c70ad5c0ad9700de9fa0083667d7bc, 574220.96322782, 5917873.71863212, 53.40471360, -1.88355837, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 14.00000000, 281.00000000, 191.00000000, -0.78142005, Top, Wed Jun  2 16:13:10 2021, GS: coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 190e48d96957f34c12358c8417f45b95, 574168.65916214, 5917864.40950567, 53.40463729, -1.88434716, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 15.00000000, 262.00000000, 172.00000000, -0.78142005, Top, Wed Jun  2 16:08:16 2021, GS: very coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 93240ffe46311758eecef51554d343db, 574030.24452510, 5917878.19687803, 53.40478063, -1.88642554, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 19.00000000, 222.00000000, 132.00000000, -0.78142005, Top, Wed Jun  2 16:01:24 2021, GS: Coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 3721e0d4af00eb1b6641171e9049ba97, 573993.96428362, 5917875.59680032, 53.40476235, -1.88697177, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 21.00000000, 205.00000000, 115.00000000, -0.78142005, Top, Wed Jun  2 15:57:27 2021, GS: coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, d42d228cf48e7c5de0671be5f2320dbc, 573921.32944176, 5917870.17044233, 53.40472376, -1.88806540, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 19.00000000, 206.00000000, 116.00000000, -0.78142005, Top, Wed Jun  2 15:53:43 2021, GS: medium BT: 115
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, e4bcb2ec7b136bacb837fde52415863d, 573922.01501281, 5917892.56667108, 53.40492494, -1.88804984, 30U, 0.00000000, 0.00000000, -1.00000000, Bedding, 19.00000000, 265.00000000, 175.00000000, -0.78142005, Top, Wed Jun  2 15:52:46 2021, GS: very coarse BT: 45 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 735bf0e8ee742a1a3e5048cc6822653f, 573971.49347562, 5917904.16328457, 53.40502223, -1.88730301, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 25.00000000, 244.00000000, 154.00000000, -0.78142005, Mid, Wed Jun  2 15:46:00 2021, BT: GS:
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 269db11fed6cc792651afeaa8ec96d24, 573976.18118709, 5917902.46162416, 53.40500628, -1.88723291, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 20.00000000, 291.00000000, 201.00000000, -0.78142005, Mid, Wed Jun  2 15:44:30 2021, GS: coarse BT:118
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 1be0becfd26b34a18355c91a5d1971b6, 574055.02262054, 5917907.80435475, 53.40504324, -1.88604595, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 11.00000000, 255.00000000, 165.00000000, -0.78142005, Mid, Wed Jun  2 15:38:32 2021, Pack 11 GS: Coarse BT: 169 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 38667ce0a4f1278f08eb035cf29983b6, 574085.89897157, 5917896.80559884, 53.40494006, -1.88558418, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 11.00000000, 210.00000000, 120.00000000, -0.78142005, Mid, Wed Jun  2 15:35:16 2021, Pack 11 Poor weathering  thick amalgamated bed BT: 160 GS: coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 9c4ebd33fec60d941859493258e80b79, 574181.52673775, 5917874.84759443, 53.40472929, -1.88415119, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 15.00000000, 269.00000000, 179.00000000, -0.78142005, Top, Wed Jun  2 15:27:14 2021, Pack 11 GS: medium BT: 80
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, b3eb521fe46ed10750c1d69ad85a94d6, 574220.35108796, 5917896.26803564, 53.40491634, -1.88356227, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 14.00000000, 227.00000000, 137.00000000, -0.78142005, Mid, Wed Jun  2 15:19:42 2021, Pack 10 GS: coarse BT: 98
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 248043e8f80bd5617b59fa0b080a7d50, 574244.43405895, 5917882.07818963, 53.40478543, -1.88320342, 30U, 0.00000000, 0.00000000, -1.00000000, Bedding, 11.00000000, 217.00000000, 127.00000000, -0.78142005, Mid, Wed Jun  2 15:16:56 2021, Pack 10 BT: 26 GS: medium
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, c7a16143c244423f9caa209cf22e1d21, 574279.91271892, 5917854.43260450, 53.40453198, -1.88267637, 30U, 0.00000000, 0.00000000, -1.00000000, Bedding, 23.00000000, 251.00000000, 161.00000000, -0.78142005, Top, Wed Jun  2 15:13:07 2021, Pack 10 BT: 76 GS: medium
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 49e29ba620310bac6ca398918e91faa4, 574348.54234610, 5917899.63410003, 53.40492855, -1.88163360, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 9.00000000, 184.00000000, 94.00000000, -0.78142005, Channelly, Wed Jun  2 14:44:16 2021, Channelly amalgameated GS: Fine 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 9236aedee08945f3539b001f358fff2a, 574338.50323873, 5917868.69710013, 53.40465193, -1.88179187, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 10.00000000, 216.00000000, 126.00000000, -0.78142005, Mid, Wed Jun  2 14:35:06 2021, Pack 8 BT: 114 GS: coarse 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 0d7a99854f760554a230ddb8f120d039, 574339.97393845, 5917856.01972559, 53.40453779, -1.88177274, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 11.00000000, 262.00000000, 172.00000000, -0.78142005, Mid, Wed Jun  2 14:30:19 2021, Pack 9 BT 74 GS: medium 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, b8e0de8c10b94f3897238abd95735d5b, 574381.19709755, 5917842.99188313, 53.40441490, -1.88115586, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 19.00000000, 213.00000000, 123.00000000, -0.78142005, Mid, Wed Jun  2 14:27:24 2021, Pack 9 BT: 110 GS: coarse 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 699c087e2b7d7f3df91387e1c411a095, 574380.54233120, 5917879.15234616, 53.40473997, -1.88115718, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 11.00000000, 244.00000000, 154.00000000, -0.78142005, Mid, Wed Jun  2 14:24:06 2021, Pack 8 GS: coarse BT: 86 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, d6689b0d7e84fd779517087fddd9bb00, 574414.16654098, 5917882.05865768, 53.40476135, -1.88065082, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 23.00000000, 245.00000000, 155.00000000, -0.78142005, Mid, Wed Jun  2 14:20:15 2021, Pack 8 BT: 40 GS: coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 34dead1c0c31ca8a064a06ec55157539, 574452.24119958, 5917882.16538706, 53.40475694, -1.88007819, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 18.00000000, 251.00000000, 161.00000000, -0.78142005, Bottom, Wed Jun  2 14:14:21 2021, Pack 7 GS: coarse BT: 71 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, fdef9479b20adfc937b02ad959676371, 574446.07517273, 5917867.89051141, 53.40462952, -1.88017429, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 14.00000000, 265.00000000, 175.00000000, -0.78142005, Mid, Wed Jun  2 14:09:51 2021, Pack 8 BT: 110 GS: coarse 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 2d2e7a1f92fd123916464545cd83bbd5, 574498.89522885, 5917860.82732162, 53.40455859, -1.87938160, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 25.00000000, 245.00000000, 155.00000000, -0.78142005, Mid, Wed Jun  2 14:03:56 2021, Pack 8 BT: 80 GS: coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 7d5453b0ed81ac55b9a00888b1bb3c06, 574520.37024831, 5917869.88046304, 53.40463692, -1.87905650, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 8.00000000, 245.00000000, 155.00000000, -0.78142005, Mid, Wed Jun  2 13:56:11 2021, Pack 7 GS: very coarse BT: 71
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 5a33688fbaa85c90bf2028713977713b, 574545.06688828, 5917866.02352021, 53.40459877, -1.87868600, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 15.00000000, 214.00000000, 124.00000000, -0.78142005, Mid, Wed Jun  2 13:52:36 2021, Pack 7 GS: Coarse BT: 48
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 20f559be3735d241c4e74fef1c6c5bee, 574556.70056430, 5917854.52404344, 53.40449378, -1.87851376, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 11.00000000, 243.00000000, 153.00000000, -0.78142005, Mid, Wed Jun  2 13:47:37 2021, Pack 7 GS: coarse Thick amalgamated BT: 154
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 4fa8205ab4b421c36b5e9fc51fd390af, 574665.82464100, 5917838.49160281, 53.40433427, -1.87687645, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 16.00000000, 238.00000000, 148.00000000, -0.78142005, Top, Wed Jun  2 13:41:07 2021, Pack 7 Higher BT: 95 GS: coarse  
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 16c7ed794418774057092873372a1047, 574689.49795439, 5917825.40385386, 53.40421330, -1.87652353, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 20.00000000, 240.00000000, 150.00000000, -0.78142005, Top, Wed Jun  2 13:36:49 2021, Pack 7 BT: 55 GS: medium
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, f78b42481e292ac2ace26c83d8c5dad3, 574704.97583986, 5917837.48567247, 53.40431969, -1.87628790, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 19.00000000, 261.00000000, 171.00000000, -0.78142005, Mid, Wed Jun  2 13:31:36 2021, Pack 6 BT: 14 GS: medium
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 30d3af1b411fcc22653413fad2ea803c, 574751.01577379, 5917812.60419222, 53.40408956, -1.87560141, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 24.00000000, 259.00000000, 169.00000000, -0.78142005, Top, Wed Jun  2 13:25:52 2021, GS: Coarse BT: 32
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 7dd92385038f09d7465c5af05554a66f, 574758.82347587, 5917805.22869148, 53.40402217, -1.87548574, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 14.00000000, 216.00000000, 126.00000000, -0.78142005, Top, Wed Jun  2 13:23:02 2021, Pack 6 GS: Coarse BT: 30 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, d6bd837da6459c04e68f0f0d17f26a60, 574763.85782839, 5917820.54322965, 53.40415909, -1.87540640, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 36.00000000, 200.00000000, 110.00000000, -0.78142005, Mid, Wed Jun  2 13:19:18 2021, BT: 120 GS: Medium
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 0661ab9b88c856d8b49ac64b6b06eb3e, 574792.06161299, 5917812.90955731, 53.40408649, -1.87498406, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 12.00000000, 212.00000000, 122.00000000, -0.78142005, Mid, Wed Jun  2 13:15:15 2021, Pack 5 BT: 24 GS: Medium
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 55ba41b573bd23c2c760d6ff2c3c6942, 574852.83373375, 5917797.42004620, 53.40393867, -1.87407380, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 18.00000000, 228.00000000, 138.00000000, -0.78142005, Mid, Wed Jun  2 13:08:35 2021, Pack 5 thin beds BT: 3.5 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 5e42bd9f7af705963e8aa246a63ad12b, 574854.59766904, 5917790.64700578, 53.40387755, -1.87404888, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 16.00000000, 233.00000000, 143.00000000, -0.78142005, Mid, Wed Jun  2 13:07:26 2021, Pack 5 BT: 57 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 149e88dd59ef4a5c7f7e08f62fee071f, 574874.84726141, 5917809.36632531, 53.40404291, -1.87373991, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 10.00000000, 244.00000000, 154.00000000, -0.78142005, Bottom, Wed Jun  2 13:01:15 2021, BT: 25 GS: coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 7454a567240ec350191686b242553ede, 574998.74050074, 5917895.31631817, 53.40479776, -1.87185628, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 13.00000000, 241.00000000, 151.00000000, -0.78142005, Mid, Wed Jun  2 11:59:09 2021, Pac 4 BT: 10cm GS: Coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 418569a861ae139fc2acfdb8cdcafa0a, 575049.26574184, 5917884.18938686, 53.40469058, -1.87109908, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 17.00000000, 243.00000000, 153.00000000, -0.78142005, Mid, Wed Jun  2 11:53:35 2021, Pack 4 BT: 94 GS: Coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, a506a4c673a981a8e02eb34bd6cfce57, 575057.16378090, 5917889.28259713, 53.40473523, -1.87097909, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 7.00000000, 257.00000000, 167.00000000, -0.78142005, Mid, Wed Jun  2 11:49:05 2021, Pack 4 BT: 90 GS: coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, d4299ce27f2f3cee66006356938d2633, 575065.80275740, 5917893.73215981, 53.40477399, -1.87084811, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 15.00000000, 238.00000000, 148.00000000, -0.78142005, Mid, Wed Jun  2 11:38:29 2021, Pack 3 BT: 28 GS: medium
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 9bb14a2b2d9db3310771181f87c17fc3, 575109.10753914, 5917889.53840001, 53.40473014, -1.87019785, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 10.00000000, 211.00000000, 121.00000000, -0.78142005, Mid, Wed Jun  2 11:33:59 2021, Pack 3 BT: 21 GS: Coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, d0191589ed13d4df5dec5bccfcb83e68, 575177.34632322, 5917875.48871970, 53.40459416, -1.86917496, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 14.00000000, 188.00000000, 98.00000000, -0.78142005, Mid, Wed Jun  2 11:29:16 2021, Pack 3 Thick amalg bed BT: 138 GS: Coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 45ef10380dddb0e4901f943533a4aa5f, 575199.53432312, 5917871.82797072, 53.40455810, -1.86884215, 30U, 0.00000000, -1.00000000, -1.00000000, Cleavage, 26.00000000, 254.00000000, 164.00000000, -0.78142005, Scours, Wed Jun  2 11:26:13 2021, 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, c3b58430b8f5c0a32977e64423c6eb68, 575199.36522994, 5917871.92432140, 53.40455899, -1.86884467, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 24.00000000, 204.00000000, 114.00000000, -0.78142005, Top, Wed Jun  2 11:24:33 2021, Pack: 3 BT: 36 GS: Medium
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, e34e51857dc73342cc30c4c96822265a, 575257.47585503, 5917903.61901150, 53.40483555, -1.86796319, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 19.00000000, 213.00000000, 123.00000000, -0.78142005, Mid, Wed Jun  2 11:16:28 2021, Thick amalgamated bed BT: 134 GS: very Coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, dd6a5d6d42a61dbeca876a879c3bc158, 575251.04544158, 5917921.81552903, 53.40500000, -1.86805556, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 14.00000000, 271.00000000, 181.00000000, -0.78142005, Bottom, Wed Jun  2 11:05:13 2021, Bed: 2 BT: 60 GS: Coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 12436796bff869bfc483a559c4c466c0, 575287.97708286, 5917922.40154479, 53.40500000, -1.86750000, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 16.00000000, 250.00000000, 160.00000000, -0.78142005, Bottom, Wed Jun  2 10:58:12 2021, Bed: 2 BT: 30 GS: Coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 536f199bd077b20a83fd9de5775d0f2d, 575343.37454095, 5917923.28110765, 53.40500000, -1.86666667, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 16.00000000, 230.00000000, 140.00000000, -0.78142005, Mid, Wed Jun  2 10:52:38 2021, Bed: 2 BT: 75 GS: Coarse 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 5a25c67e0b609e433cde1671f4cfb2a6, 575398.37251118, 5917905.37231316, 53.40483120, -1.86584383, 30U, 0.00000000, 0.00000000, -1.00000000, Bedding, 19.00000000, 253.00000000, 163.00000000, -0.78142005, Mid, Wed Jun  2 10:49:36 2021, Bed: 2 BT: 142 GS: Coarse
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 868ee932e9e7b660c67ed2702018ab4d, 575417.72909472, 5917893.55401192, 53.40472222, -1.86555556, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 28.00000000, 236.00000000, 146.00000000, -0.78142005, Top, Wed Jun  2 10:43:15 2021, Bed: 2 Base of bed BT: 98cm GS Medium  
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 3fae0733cc1c7dfc68d94ee9cac0ee63, 575380.30617713, 5917923.86784237, 53.40500000, -1.86611111, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 11.00000000, 264.00000000, 174.00000000, -0.78142005, Bottom, Wed Jun  2 10:30:07 2021, BT: 30 GS: coarse 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 67850f2e558952845f76c1c8ad4c9331, 575416.74652600, 5917955.35571883, 53.40527778, -1.86555556, 30U, 0.00000000, 0.00000000, -1.00000000, Bedding, 26.00000000, 239.00000000, 149.00000000, -0.78142005, Bottom, Wed Jun  2 10:09:06 2021, Bed: 1 BT: 108 GS: Coarse 
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, e9db3b81f5b0a9aeaa32a8e5d9d24eb0, 575461.21635283, 5917956.06294371, 53.40527778, -1.86488660, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 16.00000000, 214.00000000, 124.00000000, -0.78142005, Bottom, Wed Jun  2 10:03:25 2021, Bed: 1 BT: 51cm GS: V Coarse Poorly soorted
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 13fd35793e00f0ff598985e68e0a4ab0, 575472.14361242, 5917956.23678896, 53.40527778, -1.86472222, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 18.00000000, 241.00000000, 151.00000000, -0.78142005, Bottom, Wed Jun  2 09:57:14 2021, BT: 71cm GS: coarse sst Poorly soorted
b20941cf6eb3acadfbd08f542f9a4278, Locality 1, 5c33754757f390f27d5b5a44751af5fa, 575472.33720676, 5917956.23986914, 53.40527778, -1.86471931, 30U, 0.00000000, -1.00000000, -1.00000000, Bedding, 16.00000000, 253.00000000, 163.00000000, -0.78142005, Bottom, Wed Jun  2 09:50:40 2021, Bed thickness: 40
