localityId, localityName, dataId, x, y, latitude, longitude, zone, altitude, horiz_precision, vert_precision, planeType, dip, dipAzimuth, strike, declination, unitId, timedate, notes
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 9816b3016da6f8ae2f98a333f343e97f, 575861.30744130, 5917925.76545957, 53.40494814, -1.85887689, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 14.64725208, 241.74864197, 151.74864197, -0.51171875, Unit 2, Wed Jun  2 16:05:30 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 2499a4064b6734f3ccc5f3760370b3fb, 575848.83880969, 5917925.59038394, 53.40494836, -1.85906444, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 10.70082855, 306.26367188, 216.26367188, -0.51171875, Unit 2, Wed Jun  2 16:05:12 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, f97691be9eacd7f2ae3eba99076b26f8, 575840.36022110, 5917929.02326211, 53.40498043, -1.85919113, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 10.79596901, 294.38046265, 204.38046265, -0.51171875, Unit 2, Wed Jun  2 16:04:58 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, c44701ad1f48baaa68afecd3a51bf38f, 575813.10953834, 5917922.42047687, 53.40492501, -1.85960254, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 15.37172985, 283.61398315, 193.61398315, -0.51171875, Unit 2, Wed Jun  2 16:04:11 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 73b69129a6ddba735ef2814bcf7bb05d, 575794.32956491, 5917917.45646401, 53.40488309, -1.85988616, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 8.64449120, 216.15725708, 126.15725708, -0.51171875, Unit 2, Wed Jun  2 16:03:36 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, c2e8763baf5981a281718f17af3b3451, 575768.86903638, 5917919.37442813, 53.40490398, -1.86026860, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 8.69948101, 225.13208008, 135.13208008, -0.51171875, Unit 2, Wed Jun  2 16:02:46 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, f450ee7cf6022e7ccea70ca1cd61dec0, 575756.12784031, 5917917.04035937, 53.40488484, -1.86046077, 30U, 58.62594223, 48.00000000, -1.00000000, Bedding, 25.42931747, 194.90902710, 104.90902710, -0.51171875, Unit 2, Wed Jun  2 16:02:20 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 4043ab145e14c7e45f71b4139f56700c, 575660.22590167, 5917914.32841889, 53.40487422, -1.86190369, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 10.29588795, 233.21737671, 143.21737671, -0.51171875, Unit 2, Wed Jun  2 16:00:46 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 5247d3d2746b2a8a72586e763005a9be, 575637.06546548, 5917915.33763545, 53.40488661, -1.86225175, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 13.18565750, 243.22470093, 153.22470093, -0.51171875, Unit 2, Wed Jun  2 16:00:12 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 75040877d72e12ee6812224f109d36a3, 575621.98034142, 5917913.78509521, 53.40487482, -1.86247899, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 17.28865623, 250.18327332, 160.18327332, -0.51171875, Unit 2, Wed Jun  2 15:59:52 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, b1fe3c9e67bb620ca6d461df50a8084e, 575615.59744374, 5917916.33425527, 53.40489864, -1.86257437, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 20.81807137, 273.31396484, 183.31396484, -0.51171875, Unit 2, Wed Jun  2 15:59:41 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 25096504eb84cad219d77efe0fa525ea, 575603.14097861, 5917926.27723914, 53.40498978, -1.86275932, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 22.17216492, 258.65197754, 168.65197754, -0.51171875, Unit 2, Wed Jun  2 15:59:18 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, e1dac23e111476679500324ec6bc8dff, 575594.51155098, 5917928.18327173, 53.40500815, -1.86288864, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 20.69629669, 223.43159485, 133.43159485, -0.51171875, Unit 2, Wed Jun  2 15:59:02 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 9ba10dd6f6a2aa94da4e9cd6efb1efd6, 575590.49207654, 5917925.67547514, 53.40498619, -1.86294969, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 21.05412865, 256.33154297, 166.33154297, -0.51171875, Unit 2, Wed Jun  2 15:58:49 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 827b17932d36cf83ae2fce45840b1097, 575577.55429148, 5917931.10982754, 53.40503688, -1.86314296, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 24.70340157, 283.82519531, 193.82519531, -0.51171875, Unit 2, Wed Jun  2 15:58:30 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, efdcd4f35a3e087cb08834490a3b3667, 575575.01879742, 5917935.85547104, 53.40507989, -1.86317996, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 21.74438095, 258.65231323, 168.65231323, -0.51171875, Unit 2, Wed Jun  2 15:58:08 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, dd27771a9e5b19230b602e188d9e0b0b, 575569.57215620, 5917931.65177017, 53.40504289, -1.86326288, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 25.90274239, 256.27343750, 166.27343750, -0.51171875, Unit 2, Wed Jun  2 15:57:56 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, b40c72bab3b4a0d8a0bd9337431cc595, 575567.28012444, 5917933.65914382, 53.40506126, -1.86329686, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 25.50357819, 255.80224609, 165.80224609, -0.51171875, Unit 2, Wed Jun  2 15:57:49 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 2aa078cdb89d5c9cb6a5d61c6ef42092, 575561.76162214, 5917934.62892226, 53.40507076, -1.86337962, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 21.76940346, 258.84033203, 168.84033203, -0.51171875, Unit 2, Wed Jun  2 15:57:37 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, ddcc766b9ffa9df3d49ac21de46a4f84, 575537.07470273, 5917938.16879430, 53.40510611, -1.86375004, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 19.66482162, 250.04624939, 160.04624939, -0.51171875, Unit 2, Wed Jun  2 15:57:13 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, b1fdc6503366c030a81a285a75eccf0f, 575519.94761655, 5917923.12156866, 53.40497333, -1.86401122, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 19.20135689, 234.26339722, 144.26339722, -0.51171875, Unit 2, Wed Jun  2 15:56:42 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, a152498c6e4eef645063c3e81fb0bcdb, 575509.63871244, 5917934.79756472, 53.40507974, -1.86416346, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 21.66787529, 231.20013428, 141.20013428, -0.51171875, Unit 2, Wed Jun  2 15:56:19 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 429579966aa39eee93201ae85d964718, 575503.37158082, 5917933.22272522, 53.40506648, -1.86425809, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 25.89076042, 235.08920288, 145.08920288, -0.51171875, Unit 2, Wed Jun  2 15:56:07 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 5f32aa3d79744648afe5cad97ab7c2bb, 575499.35337269, 5917929.61701762, 53.40503465, -1.86431938, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 26.93617821, 251.99896240, 161.99896240, -0.51171875, Unit 2, Wed Jun  2 15:55:58 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, e420d79c2a0fa4ee2354d67d08e1f15f, 575492.71905255, 5917934.35340922, 53.40507817, -1.86441802, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 18.40534592, 259.74557495, 169.74557495, -0.51171875, Unit 2, Wed Jun  2 15:55:42 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, a5233d9ef12850781de5e28e8a318c08, 575478.06546276, 5917929.58917962, 53.40503745, -1.86463954, 30U, 3.23267746, 6.00090621, -1.00000000, Bedding, 28.87815094, 232.40240479, 142.40240479, -0.51171875, Unit 2, Wed Jun  2 15:55:26 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 64ecc1b3e055143910517af8cad87526, 575475.00739359, 5917924.89009160, 53.40499565, -1.86468665, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 19.84251976, 227.84358215, 137.84358215, -0.51171875, Unit 2, Wed Jun  2 15:55:14 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, e382bb94b34d54938d2439556715093f, 575465.26536419, 5917928.39901640, 53.40502858, -1.86483233, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 24.83523750, 218.73591614, 128.73591614, -0.51171875, Unit 2, Wed Jun  2 15:54:49 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, fdbb23bddc795b131cb488d876a5e6c4, 575451.61407857, 5917905.66894217, 53.40482626, -1.86504306, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 23.93081284, 225.71012878, 135.71012878, -0.51171875, Unit 2, Wed Jun  2 15:54:10 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 4d1c92503709547a729f7a0f903b244c, 575423.18153825, 5917895.09870648, 53.40473533, -1.86547319, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 30.94710541, 239.82357788, 149.82357788, -0.51171875, Unit 2, Wed Jun  2 15:53:40 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 8c69dcd7695cbcb8347ea755247d50a6, 575422.85219100, 5917891.40786063, 53.40470220, -1.86547902, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 21.97568321, 230.64753723, 140.64753723, -0.51171875, Unit 2, Wed Jun  2 15:53:25 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 3d6bf5a63c2c6f85665cd6b7ad25806f, 575409.30437918, 5917899.64526409, 53.40477817, -1.86568080, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 20.35447121, 257.52902222, 167.52902222, -0.51171875, Unit 2, Wed Jun  2 15:52:56 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, f20765bcbcc52e12da62e7a491a67050, 575390.68111418, 5917896.55243029, 53.40475303, -1.86596161, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 24.94993782, 230.36227417, 140.36227417, -0.51171875, Unit 2, Wed Jun  2 15:52:31 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, c75d480210be19468bf494cb3efceb9b, 575339.63944863, 5917895.79097008, 53.40475348, -1.86672940, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 19.37441826, 341.23901367, 251.23901367, -0.51171875, Unit 2, Wed Jun  2 15:51:37 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, c5056bdc4d35064de881f4b7223bb2e6, 575310.55171387, 5917897.61747258, 53.40477404, -1.86716642, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 17.78179932, 220.27458191, 130.27458191, -0.51171875, Unit 2, Wed Jun  2 15:50:59 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 43eaf40390d84d048c37db610795952c, 575299.39606596, 5917900.78594265, 53.40480411, -1.86733343, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 7.30380869, 251.52749634, 161.52749634, -0.51171875, Unit 2, Wed Jun  2 15:50:43 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 31b8de5d304e8e4263b00dd925d6692d, 575293.52177802, 5917900.52242146, 53.40480258, -1.86742184, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 16.16619873, 254.82440186, 164.82440186, -0.51171875, Unit 2, Wed Jun  2 15:50:28 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, e93184d10f0fe25bf58d45fba52bbec1, 575250.87847531, 5917867.85069080, 53.40451504, -1.86807094, 30U, 3.00000000, 24.00000000, -1.00000000, Bedding, 17.89295197, 244.16592407, 154.16592407, -0.51171875, Unit 2, Wed Jun  2 15:49:29 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 59f57c9fb42dfddf94237bd30bf7e08e, 575183.30152144, 5917867.36298575, 53.40452029, -1.86908734, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 24.98223495, 230.65780640, 140.65780640, -0.51171875, Unit 2, Wed Jun  2 15:48:27 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 94230fa37003a86044d8c4fb175c265b, 575166.72022937, 5917875.63953805, 53.40459703, -1.86933473, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 14.78844166, 244.35635376, 154.35635376, -0.51171875, Unit 2, Wed Jun  2 15:47:49 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, e93389cb97afedde297d7244360936c6, 575152.83756312, 5917877.18383093, 53.40461288, -1.86954314, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 27.32166100, 241.98669434, 151.98669434, -0.51171875, Unit 2, Wed Jun  2 15:47:12 2021, 
