localityId, localityName, dataId, x, y, latitude, longitude, zone, altitude, horiz_precision, vert_precision, planeType, dip, dipAzimuth, strike, declination, unitId, timedate, notes
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 1870bbd2ed19c8c42e6779151f122f40, 575132.09529729, 5917874.87909638, 53.40459512, -1.86985563, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 19.89751816, 268.36553955, 178.36553955, -0.51171875, Unit 2, Wed Jun  2 15:46:37 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 61f97f9de1ebac33ef9a769ba36482d6, 575108.07705453, 5917875.46976418, 53.40460385, -1.87021670, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 18.69934082, 264.82199097, 174.82199097, -0.51171875, Unit 2, Wed Jun  2 15:46:09 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, d927e26aa513b760eabb0544391139c0, 575084.26745172, 5917876.57271854, 53.40461715, -1.87057450, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 16.67883301, 266.08239746, 176.08239746, -0.51171875, Unit 2, Wed Jun  2 15:45:35 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, b8de8dd32640adc49a6ae12a6b261d38, 575060.69089264, 5917878.36733700, 53.40463663, -1.87092864, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 15.97856140, 235.32116699, 145.32116699, -0.51171875, Unit 2, Wed Jun  2 15:45:01 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, d7c2f037377de3814c186670927c3016, 575050.37955418, 5917870.32265377, 53.40456580, -1.87108563, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 23.96244049, 276.65917969, 186.65917969, -0.51171875, Unit 2, Wed Jun  2 15:44:39 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 79b66953949ec31c9a43552d724cd982, 575046.55828881, 5917873.20302019, 53.40459223, -1.87114241, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 23.01682663, 288.98608398, 198.98608398, -0.51171875, Unit 2, Wed Jun  2 15:44:22 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 22e7facf2b7a76c4d9bcedb765437c02, 575012.84179215, 5917879.01579740, 53.40464926, -1.87164809, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 19.55584908, 301.63092041, 211.63092041, -0.51171875, Unit 2, Wed Jun  2 15:43:41 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, e7e2d6f1193fb00bad29053a07217899, 574988.66800839, 5917866.21387187, 53.40453765, -1.87201468, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 24.19520378, 219.45762634, 129.45762634, -0.51171875, Unit 2, Wed Jun  2 15:42:51 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 95e051374d62d581b3818d96ef766cf3, 574970.49348763, 5917864.98025961, 53.40452914, -1.87228830, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 15.29181194, 247.24346924, 157.24346924, -0.51171875, Unit 2, Wed Jun  2 15:42:23 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, e27cd58f17f2abda7d585b66182eca2b, 574969.51381915, 5917863.97056647, 53.40452021, -1.87230327, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 17.50763321, 262.08984375, 172.08984375, -0.51171875, Unit 2, Wed Jun  2 15:42:13 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 179253eebf6bb4170b747ca50470f0eb, 574963.20290853, 5917859.92696769, 53.40448476, -1.87239914, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 17.06492996, 225.14231873, 135.14231873, -0.51171875, Unit 2, Wed Jun  2 15:41:55 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 48f513e78a4ec738c9931d9e26c06c62, 574933.09996645, 5917856.97741670, 53.40446253, -1.87285255, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 13.81710052, 248.39816284, 158.39816284, -0.51171875, Unit 2, Wed Jun  2 15:40:56 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 2e9fdfda5e8d2ddaea24d719a70a6999, 574927.97378347, 5917857.70876672, 53.40446983, -1.87292947, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 17.31619072, 248.64669800, 158.64669800, -0.51171875, Unit 2, Wed Jun  2 15:40:43 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, f858dbbd6a6c6d0e413a69c0f693d7b6, 574927.82558718, 5917844.72380603, 53.40435315, -1.87293479, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 25.52772331, 257.41809082, 167.41809082, -0.51171875, Unit 2, Wed Jun  2 15:40:14 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 71b3ed5b46a897767b818583bd08f14a, 574958.18229682, 5917810.12897745, 53.40403794, -1.87248648, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 21.47166252, 229.65097046, 139.65097046, -0.51171875, Unit 2, Wed Jun  2 15:39:00 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 2ebf8f84ea9449d65d89999968e13ea1, 574973.09175674, 5917797.08973925, 53.40391863, -1.87226536, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 12.91436005, 279.97967529, 189.97967529, -0.51171875, Unit 2, Wed Jun  2 15:38:08 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, a37b1ce3ca930a0db3f65c73fc44dabd, 574858.12156314, 5917790.09726866, 53.40387211, -1.87399602, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 20.32942200, 207.27288818, 117.27288818, -0.51171875, Unit 2, Wed Jun  2 15:35:34 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, e24ca79a2e794c7430fab598874a8f97, 574846.16019947, 5917789.58321470, 53.40386919, -1.87417602, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 8.41855145, 202.14309692, 112.14309692, -0.51171875, Unit 2, Wed Jun  2 15:35:13 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 4dfbd9b3da129fc6078bff98fa919a1e, 574821.15082550, 5917792.87941798, 53.40390235, -1.87455135, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 24.59194183, 205.72311401, 115.72311401, -0.51171875, Unit 2, Wed Jun  2 15:34:29 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 2987a57d34ca85d9f4026f94c49c7b7f, 574794.42654945, 5917795.83424000, 53.40393270, -1.87495254, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 5.96886444, 206.25183105, 116.25183105, -0.51171875, Unit 2, Wed Jun  2 15:33:39 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, dc96ce007aabce786214768ab1d55720, 574756.70807994, 5917798.73768952, 53.40396413, -1.87551909, 30U, 3.00000000, 8.00120827, -1.00000000, Bedding, 18.81468010, 195.74256897, 105.74256897, -0.51171875, Unit 2, Wed Jun  2 15:32:38 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 44c6decd49319097c709d8b027195129, 574683.18047940, 5917827.81365076, 53.40423585, -1.87661797, 30U, 3.12452841, 6.00090621, -1.00000000, Bedding, 16.18947792, 239.39331055, 149.39331055, -0.51171875, Unit 2, Wed Jun  2 15:31:08 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, f395edc0e1f1e8045f316e320176dab2, 574662.39946229, 5917826.00491275, 53.40422254, -1.87693092, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 12.49424934, 232.83302307, 142.83302307, -0.51171875, Unit 2, Wed Jun  2 15:30:19 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 1c209de3a9e8ab23f81d66c50c6c8a03, 574660.59994512, 5917827.92362852, 53.40424003, -1.87695752, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 14.48159599, 235.11514282, 145.11514282, -0.51171875, Unit 2, Wed Jun  2 15:30:09 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 9aa9df0b3f9e68a5bb6d954ef2199235, 574613.24999023, 5917812.47058562, 53.40410785, -1.87767327, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 22.33481407, 212.16349792, 122.16349792, -0.51171875, Unit 2, Wed Jun  2 15:29:18 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 0fe4d87a3ab070ee6b4e3c35420e039d, 574608.21252033, 5917812.27959284, 53.40410685, -1.87774907, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 21.87864113, 217.79803467, 127.79803467, -0.51171875, Unit 2, Wed Jun  2 15:29:09 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 194a7a6b0471d46b17519b21ffa45d6d, 574572.05140394, 5917835.40102037, 53.40431975, -1.87828742, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 28.89423561, 225.62504578, 135.62504578, -0.51171875, Unit 2, Wed Jun  2 15:28:17 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, ceac45b3582bd505cc0382a46ebb531b, 574539.12947081, 5917833.11256890, 53.40430383, -1.87878307, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 11.76585674, 199.10760498, 109.10760498, -0.51171875, Unit 2, Wed Jun  2 15:27:36 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 8bdf08b9f2bee2b556f40267147fd00e, 574534.54028784, 5917835.65394785, 53.40432732, -1.87885149, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 15.32840157, 283.13610840, 193.13610840, -0.51171875, Unit 2, Wed Jun  2 15:27:27 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 6338a69b9df37b44a5a8efffd3b1958a, 574508.76293051, 5917845.01042182, 53.40441505, -1.87923694, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 10.73241329, 217.05465698, 127.05465698, -0.51171875, Unit 2, Wed Jun  2 15:26:59 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, a8df85fe950472c0ee872524ddaebd02, 574505.89342102, 5917857.56607831, 53.40452829, -1.87927713, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 14.53561401, 243.13520813, 153.13520813, -0.51171875, Unit 2, Wed Jun  2 15:26:40 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, c1a286eb07a8e66dc0d2c4eb60ab7aaa, 574495.72373516, 5917855.38335169, 53.40451011, -1.87943058, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 11.29331017, 204.18252563, 114.18252563, -0.51171875, Unit 2, Wed Jun  2 15:26:22 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 07cbc1b292f721c251a11af2cfeb6886, 574468.13931930, 5917855.02274914, 53.40451076, -1.87984551, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 12.77689075, 207.84405518, 117.84405518, -0.51171875, Unit 2, Wed Jun  2 15:25:38 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 7b27e7c893d563709a11415ff360e0ac, 574464.18192665, 5917856.56920945, 53.40452522, -1.87990466, 30U, 3.00000000, 4.00060414, -1.00000000, Bedding, 23.44051170, 236.88267517, 146.88267517, -0.51171875, Unit 2, Wed Jun  2 15:25:26 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, f611dfa4982418d093532deb3d0e25d3, 574443.43994513, 5917843.21273906, 53.40440811, -1.88021975, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 18.36144257, 235.33802795, 145.33802795, -0.51171875, Unit 2, Wed Jun  2 15:24:45 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, d29252fbc27502e14c7dc89d082f3624, 574423.64375870, 5917851.16581276, 53.40448238, -1.88051558, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 21.04852867, 239.51692200, 149.51692200, -0.51171875, Unit 2, Wed Jun  2 15:24:05 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 1f94b9fff392977b27fab20bdf984632, 574415.22309761, 5917852.15855336, 53.40449249, -1.88064198, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 25.25134277, 245.91085815, 155.91085815, -0.51171875, Unit 2, Wed Jun  2 15:23:45 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 218e1b49d157b072b062ae40a3d2b04d, 574390.82525535, 5917860.28947378, 53.40456900, -1.88100698, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 28.31718826, 229.92643738, 139.92643738, -0.51171875, Unit 2, Wed Jun  2 15:23:25 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 59f2b52bbd799b7e3f6a0fada86dd921, 574389.70883444, 5917859.89422198, 53.40456560, -1.88102387, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 27.60216904, 229.71920776, 139.71920776, -0.51171875, Unit 2, Wed Jun  2 15:23:18 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 148c435b6a1f605c58c218f067d112f0, 574369.73191405, 5917848.57116773, 53.40446666, -1.88132697, 30U, 3.00000000, 8.00120827, -1.00000000, Bedding, 20.19688034, 242.11839294, 152.11839294, -0.51171875, Unit 2, Wed Jun  2 15:22:26 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, a08f39b8b72a5a11d59c2cfb60d37dd6, 574362.34175475, 5917822.59888647, 53.40423428, -1.88144423, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 32.30562210, 220.26420593, 130.26420593, -0.51171875, Unit 2, Wed Jun  2 15:21:36 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, f912cb7762de1d0d4e8152c1ce4d8e71, 574362.84322410, 5917822.16138994, 53.40423028, -1.88143679, 30U, 3.00000000, 6.00090621, -1.00000000, Bedding, 24.54894066, 231.89590454, 141.89590454, -0.51171875, Unit 2, Wed Jun  2 15:21:20 2021, 
4d6ed42efe34bd3252cf1417d4c3e13a, Locality 1, 815d692aa2ee68cd5b785528a694e9bf, 574361.43652258, 5917816.80203154, 53.40418231, -1.88145921, 30U, 3.00000000, 8.00120827, -1.00000000, Bedding, 25.86000061, 230.73574829, 140.73574829, -0.51171875, Unit 2, Wed Jun  2 15:19:35 2021, 
